,Unnamed: 0,W,L,W/L%,GB,PS/G,PA/G,SRS,Year,Team
296,14,56,26,.683,—,95.4,90.6,5.10,2008,San Antonio Spurs
297,15,55,27,.671,1.0,96.7,92.0,4.83,2008,Houston Rockets
298,16,51,31,.622,5.0,100.4,95.9,4.70,2008,Dallas Mavericks
299,17,22,60,.268,34.0,100.7,106.9,-5.76,2008,Memphis Grizzlies
300,0,62,20,.756,—,100.9,93.4,7.44,2009,Boston Celtics
301,1,41,41,.500,21.0,97.4,97.3,0.16,2009,Philadelphia 76ers
302,2,34,48,.415,28.0,98.1,100.5,-2.31,2009,New Jersey Nets
303,3,33,49,.402,29.0,99.0,101.9,-2.54,2009,Toronto Raptors
304,4,32,50,.390,30.0,105.2,107.8,-2.33,2009,New York Knicks
306,6,66,16,.805,—,100.3,91.4,8.68,2009,Cleveland Cavaliers
307,7,41,41,.500,25.0,102.2,102.5,-0.16,2009,Chicago Bulls
308,8,39,43,.476,27.0,94.2,94.7,-0.36,2009,Detroit Pistons
309,9,36,46,.439,30.0,105.1,106.2,-0.76,2009,Indiana Pacers
310,10,34,48,.415,32.0,99.3,100.4,-0.88,2009,Milwaukee Bucks
312,12,59,23,.720,—,101.0,94.4,6.48,2009,Orlando Magic
313,13,47,35,.573,12.0,98.1,96.5,1.70,2009,Atlanta Hawks
314,14,43,39,.524,16.0,98.3,98.0,0.49,2009,Miami Heat
315,15,35,47,.427,24.0,93.6,94.9,-1.20,2009,Charlotte Bobcats
316,16,19,63,.232,40.0,96.1,103.5,-6.98,2009,Washington Wizards
318,1,54,28,.659,—,104.3,100.9,3.13,2009,Denver Nuggets
319,2,54,28,.659,—,99.4,94.1,5.00,2009,Portland Trail Blazers
320,3,48,34,.585,6.0,103.6,100.9,2.31,2009,Utah Jazz
321,4,24,58,.293,30.0,97.8,102.7,-4.74,2009,Minnesota Timberwolves
322,5,23,59,.280,31.0,97.0,103.1,-6.04,2009,Oklahoma City Thunder
324,7,65,17,.793,—,106.9,99.3,7.11,2009,Los Angeles Lakers
325,8,46,36,.561,19.0,109.4,107.5,1.62,2009,Phoenix Suns
326,9,29,53,.354,36.0,108.6,112.3,-3.80,2009,Golden State Warriors
327,10,19,63,.232,46.0,95.1,103.9,-8.47,2009,Los Angeles Clippers
328,11,17,65,.207,48.0,100.6,109.3,-8.60,2009,Sacramento Kings
330,13,54,28,.659,—,97.0,93.3,3.36,2009,San Antonio Spurs
331,14,53,29,.646,1.0,98.4,94.4,3.73,2009,Houston Rockets
332,15,50,32,.610,4.0,101.7,99.8,1.68,2009,Dallas Mavericks
333,16,49,33,.598,5.0,95.8,94.3,1.41,2009,New Orleans Hornets
334,17,24,58,.293,30.0,93.9,99.3,-5.23,2009,Memphis Grizzlies
335,0,50,32,.610,—,99.2,95.6,3.37,2010,Boston Celtics
336,1,40,42,.488,10.0,104.1,105.9,-1.83,2010,Toronto Raptors
337,2,29,53,.354,21.0,102.1,105.9,-4.01,2010,New York Knicks
338,3,27,55,.329,23.0,97.7,101.6,-3.93,2010,Philadelphia 76ers
339,4,12,70,.146,38.0,92.4,101.5,-8.93,2010,New Jersey Nets
341,6,61,21,.744,—,102.1,95.6,6.17,2010,Cleveland Cavaliers
342,7,46,36,.561,15.0,97.7,96.0,1.37,2010,Milwaukee Bucks
343,8,41,41,.500,20.0,97.5,99.1,-1.64,2010,Chicago Bulls
344,9,32,50,.390,29.0,100.8,103.8,-3.11,2010,Indiana Pacers
345,10,27,55,.329,34.0,94.0,99.1,-5.02,2010,Detroit Pistons
347,12,59,23,.720,—,102.8,95.3,7.12,2010,Orlando Magic
348,13,53,29,.646,6.0,101.7,97.0,4.44,2010,Atlanta Hawks
349,14,47,35,.573,12.0,96.5,94.2,1.99,2010,Miami Heat
350,15,44,38,.537,15.0,95.3,93.8,1.30,2010,Charlotte Bobcats
351,16,26,56,.317,33.0,96.2,101.0,-4.72,2010,Washington Wizards
353,1,53,29,.646,—,106.5,102.4,4.15,2010,Denver Nuggets
354,2,53,29,.646,—,104.2,98.9,5.33,2010,Utah Jazz
355,3,50,32,.610,3.0,98.1,94.8,3.18,2010,Portland Trail Blazers
356,4,50,32,.610,3.0,101.5,98.0,3.55,2010,Oklahoma City Thunder
357,5,15,67,.183,38.0,98.2,107.8,-9.06,2010,Minnesota Timberwolves
359,7,57,25,.695,—,101.7,97.0,4.78,2010,Los Angeles Lakers
360,8,54,28,.659,3.0,110.2,105.3,4.67,2010,Phoenix Suns
361,9,29,53,.354,28.0,95.7,102.1,-6.01,2010,Los Angeles Clippers
362,10,26,56,.317,31.0,108.8,112.4,-3.28,2010,Golden State Warriors
363,11,25,57,.305,32.0,100.0,104.4,-4.06,2010,Sacramento Kings
365,13,55,27,.671,—,102.0,99.3,2.66,2010,Dallas Mavericks
366,14,50,32,.610,5.0,101.4,96.3,5.07,2010,San Antonio Spurs
367,15,42,40,.512,13.0,102.4,102.7,-0.02,2010,Houston Rockets
368,16,40,42,.488,15.0,102.5,104.0,-1.39,2010,Memphis Grizzlies
369,17,37,45,.451,18.0,100.2,102.7,-2.27,2010,New Orleans Hornets
370,0,56,26,.683,—,96.5,91.1,4.83,2011,Boston Celtics
371,1,42,40,.512,14.0,106.5,105.7,0.48,2011,New York Knicks
372,2,41,41,.500,15.0,99.0,97.5,1.01,2011,Philadelphia 76ers
373,3,24,58,.293,32.0,94.2,100.4,-6.28,2011,New Jersey Nets
374,4,22,60,.268,34.0,99.1,105.4,-6.28,2011,Toronto Raptors
376,6,62,20,.756,—,98.6,91.3,6.53,2011,Chicago Bulls
377,7,37,45,.451,25.0,99.8,100.9,-1.38,2011,Indiana Pacers
378,8,35,47,.427,27.0,91.9,92.7,-1.02,2011,Milwaukee Bucks
379,9,30,52,.366,32.0,97.0,100.6,-3.78,2011,Detroit Pistons
380,10,19,63,.232,43.0,95.5,104.5,-8.88,2011,Cleveland Cavaliers
382,12,58,24,.707,—,102.1,94.6,6.76,2011,Miami Heat
383,13,52,30,.634,6.0,99.2,93.7,4.92,2011,Orlando Magic
384,14,44,38,.537,14.0,95.0,95.8,-1.10,2011,Atlanta Hawks
385,15,34,48,.415,24.0,93.3,97.3,-4.08,2011,Charlotte Bobcats
386,16,23,59,.280,35.0,97.3,104.7,-7.30,2011,Washington Wizards
388,1,55,27,.671,—,104.8,101.0,3.81,2011,Oklahoma City Thunder
389,2,50,32,.610,5.0,107.5,102.7,4.81,2011,Denver Nuggets
390,3,48,34,.585,7.0,96.3,94.8,1.85,2011,Portland Trail Blazers
391,4,39,43,.476,16.0,99.4,101.3,-1.44,2011,Utah Jazz
392,5,17,65,.207,38.0,101.1,107.7,-5.97,2011,Minnesota Timberwolves
394,7,57,25,.695,—,101.5,95.4,6.01,2011,Los Angeles Lakers
395,8,40,42,.488,17.0,105.0,105.9,-0.46,2011,Phoenix Suns
396,9,36,46,.439,21.0,103.4,105.7,-2.00,2011,Golden State Warriors
397,10,32,50,.390,25.0,98.6,101.8,-2.71,2011,Los Angeles Clippers
398,11,24,58,.293,33.0,99.4,104.7,-4.80,2011,Sacramento Kings
400,13,61,21,.744,—,103.7,98.0,5.86,2011,San Antonio Spurs
401,14,57,25,.695,4.0,100.2,96.0,4.41,2011,Dallas Mavericks
402,15,46,36,.561,15.0,94.9,94.0,1.28,2011,New Orleans Hornets
403,16,46,36,.561,15.0,99.9,97.6,2.55,2011,Memphis Grizzlies
404,17,43,39,.524,18.0,105.9,103.7,2.37,2011,Houston Rockets
405,0,39,27,.591,—,91.8,89.3,2.26,2012,Boston Celtics
406,1,36,30,.545,3.0,97.8,94.7,2.39,2012,New York Knicks
407,2,35,31,.530,4.0,93.6,89.4,3.59,2012,Philadelphia 76ers
408,3,23,43,.348,16.0,90.7,94.0,-3.67,2012,Toronto Raptors
409,4,22,44,.333,17.0,93.1,99.1,-6.37,2012,New Jersey Nets
411,6,50,16,.758,—,96.3,88.2,7.43,2012,Chicago Bulls
412,7,42,24,.636,8.0,97.7,94.4,2.60,2012,Indiana Pacers
413,8,31,35,.470,19.0,99.0,98.7,-0.23,2012,Milwaukee Bucks
414,9,25,41,.379,25.0,90.9,95.7,-5.19,2012,Detroit Pistons
415,10,21,45,.318,29.0,93.0,100.2,-7.34,2012,Cleveland Cavaliers
417,12,46,20,.697,—,98.5,92.5,5.72,2012,Miami Heat
418,13,40,26,.606,6.0,96.6,93.2,2.67,2012,Atlanta Hawks
419,14,37,29,.561,9.0,94.2,93.4,0.46,2012,Orlando Magic
420,15,20,46,.303,26.0,93.6,98.4,-5.14,2012,Washington Wizards
421,16,7,59,.106,39.0,87.0,100.9,-13.96,2012,Charlotte Bobcats
423,1,47,19,.712,—,103.1,96.9,6.44,2012,Oklahoma City Thunder
424,2,38,28,.576,9.0,104.1,101.2,3.16,2012,Denver Nuggets
425,3,36,30,.545,11.0,99.7,99.0,0.92,2012,Utah Jazz
426,4,28,38,.424,19.0,97.2,97.8,-0.22,2012,Portland Trail Blazers
427,5,26,40,.394,21.0,97.9,100.1,-1.83,2012,Minnesota Timberwolves
429,7,41,25,.621,—,97.3,95.9,1.96,2012,Los Angeles Lakers
430,8,40,26,.606,1.0,97.5,95.0,2.82,2012,Los Angeles Clippers
431,9,33,33,.500,8.0,98.4,98.6,0.29,2012,Phoenix Suns
432,10,23,43,.348,18.0,97.8,101.2,-2.79,2012,Golden State Warriors
433,11,22,44,.333,19.0,98.8,104.4,-4.95,2012,Sacramento Kings
435,13,50,16,.758,—,103.7,96.5,7.28,2012,San Antonio Spurs
436,14,41,25,.621,9.0,95.0,93.0,2.43,2012,Memphis Grizzlies
437,15,36,30,.545,14.0,95.8,94.8,1.78,2012,Dallas Mavericks
438,16,34,32,.515,16.0,98.1,97.9,0.57,2012,Houston Rockets
439,17,21,45,.318,29.0,89.6,93.4,-3.11,2012,New Orleans Hornets
440,0,54,28,.659,—,100.0,95.7,3.73,2013,New York Knicks
441,1,49,33,.598,5.0,96.9,95.1,1.25,2013,Brooklyn Nets
442,2,41,40,.506,12.5,96.5,96.7,-0.62,2013,Boston Celtics
443,3,34,48,.415,20.0,93.2,96.5,-3.51,2013,Philadelphia 76ers
444,4,34,48,.415,20.0,97.2,98.7,-1.96,2013,Toronto Raptors
446,6,49,32,.605,—,94.7,90.7,3.34,2013,Indiana Pacers
447,7,45,37,.549,4.5,93.2,92.9,-0.02,2013,Chicago Bulls
448,8,38,44,.463,11.5,98.9,100.4,-1.83,2013,Milwaukee Bucks
449,9,29,53,.354,20.5,94.9,98.8,-4.33,2013,Detroit Pistons
450,10,24,58,.293,25.5,96.5,101.2,-4.87,2013,Cleveland Cavaliers
452,12,66,16,.805,—,102.9,95.0,7.03,2013,Miami Heat
453,13,44,38,.537,22.0,98.0,97.5,-0.08,2013,Atlanta Hawks
454,14,29,53,.354,37.0,93.2,95.8,-2.78,2013,Washington Wizards
455,15,21,61,.256,45.0,93.4,102.7,-9.29,2013,Charlotte Bobcats
456,16,20,62,.244,46.0,94.1,101.1,-7.12,2013,Orlando Magic
458,1,60,22,.732,—,105.7,96.5,9.15,2013,Oklahoma City Thunder
459,2,57,25,.695,3.0,106.1,101.1,5.37,2013,Denver Nuggets
460,3,43,39,.524,17.0,98.0,98.1,0.30,2013,Utah Jazz
461,4,33,49,.402,27.0,97.5,100.7,-2.53,2013,Portland Trail Blazers
462,5,31,51,.378,29.0,95.7,98.1,-1.83,2013,Minnesota Timberwolves
464,7,56,26,.683,—,101.1,94.6,6.43,2013,Los Angeles Clippers
465,8,47,35,.573,9.0,101.2,100.3,1.32,2013,Golden State Warriors
466,9,45,37,.549,11.0,102.2,101.0,1.48,2013,Los Angeles Lakers
467,10,28,54,.341,28.0,100.2,105.1,-4.26,2013,Sacramento Kings
468,11,25,57,.305,31.0,95.2,101.6,-5.75,2013,Phoenix Suns
470,13,58,24,.707,—,103.0,96.6,6.67,2013,San Antonio Spurs
471,14,56,26,.683,2.0,93.4,89.3,4.32,2013,Memphis Grizzlies
472,15,45,37,.549,13.0,106.0,102.5,3.69,2013,Houston Rockets
473,16,41,41,.500,17.0,101.1,101.7,-0.24,2013,Dallas Mavericks
474,17,27,55,.329,31.0,94.1,97.9,-3.12,2013,New Orleans Hornets
475,0,48,34,.585,—,101.3,98.0,2.55,2014,Toronto Raptors
476,1,44,38,.537,4.0,98.5,99.5,-1.58,2014,Brooklyn Nets
477,2,37,45,.451,11.0,98.6,99.4,-1.40,2014,New York Knicks
478,3,25,57,.305,23.0,96.2,100.7,-4.97,2014,Boston Celtics
479,4,19,63,.232,29.0,99.5,109.9,-10.66,2014,Philadelphia 76ers
481,6,56,26,.683,—,96.7,92.3,3.63,2014,Indiana Pacers
482,7,48,34,.585,8.0,93.7,91.8,1.20,2014,Chicago Bulls
483,8,33,49,.402,23.0,98.2,101.5,-3.86,2014,Cleveland Cavaliers
484,9,29,53,.354,27.0,101.0,104.7,-4.13,2014,Detroit Pistons
485,10,15,67,.183,41.0,95.5,103.7,-8.41,2014,Milwaukee Bucks
487,12,54,28,.659,—,102.2,97.4,4.15,2014,Miami Heat
488,13,44,38,.537,10.0,100.7,99.4,0.48,2014,Washington Wizards
489,14,43,39,.524,11.0,96.9,97.1,-0.89,2014,Charlotte Bobcats
490,15,38,44,.463,16.0,101.0,101.5,-0.88,2014,Atlanta Hawks
491,16,23,59,.280,31.0,96.5,102.0,-5.88,2014,Orlando Magic
493,1,59,23,.720,—,106.2,99.8,6.66,2014,Oklahoma City Thunder
494,2,54,28,.659,5.0,106.7,102.8,4.44,2014,Portland Trail Blazers
495,3,40,42,.488,19.0,106.9,104.3,3.10,2014,Minnesota Timberwolves
496,4,36,46,.439,23.0,104.4,106.5,-1.40,2014,Denver Nuggets
497,5,25,57,.305,34.0,95.0,102.2,-6.27,2014,Utah Jazz
499,7,57,25,.695,—,107.9,101.0,7.27,2014,Los Angeles Clippers
500,8,51,31,.622,6.0,104.3,99.5,5.15,2014,Golden State Warriors
501,9,48,34,.585,9.0,105.2,102.6,3.02,2014,Phoenix Suns
502,10,28,54,.341,29.0,100.5,103.4,-2.08,2014,Sacramento Kings
503,11,27,55,.329,30.0,103.0,109.2,-5.33,2014,Los Angeles Lakers
505,13,62,20,.756,—,105.4,97.6,8.00,2014,San Antonio Spurs
506,14,54,28,.659,8.0,107.7,103.1,5.06,2014,Houston Rockets
507,15,50,32,.610,12.0,96.1,94.6,2.18,2014,Memphis Grizzlies
508,16,49,33,.598,13.0,104.8,102.4,2.91,2014,Dallas Mavericks
509,17,34,48,.415,28.0,99.7,102.4,-1.98,2014,New Orleans Pelicans
510,0,49,33,.598,—,104.0,100.9,2.45,2015,Toronto Raptors
511,1,40,42,.488,9.0,101.4,101.2,-0.40,2015,Boston Celtics
512,2,38,44,.463,11.0,98.0,100.9,-3.13,2015,Brooklyn Nets
513,3,18,64,.220,31.0,92.0,101.0,-9.04,2015,Philadelphia 76ers
514,4,17,65,.207,32.0,91.9,101.2,-9.50,2015,New York Knicks
516,6,53,29,.646,—,103.1,98.7,4.08,2015,Cleveland Cavaliers
517,7,50,32,.610,3.0,100.8,97.8,2.54,2015,Chicago Bulls
518,8,41,41,.500,12.0,97.8,97.4,-0.09,2015,Milwaukee Bucks
519,9,38,44,.463,15.0,97.3,97.0,-0.23,2015,Indiana Pacers
520,10,32,50,.390,21.0,98.5,99.5,-1.39,2015,Detroit Pistons
522,12,60,22,.732,—,102.5,97.1,4.75,2015,Atlanta Hawks
523,13,46,36,.561,14.0,98.5,97.8,0.17,2015,Washington Wizards
524,14,37,45,.451,23.0,94.7,97.3,-2.92,2015,Miami Heat
525,15,33,49,.402,27.0,94.2,97.3,-3.44,2015,Charlotte Hornets
526,16,25,57,.305,35.0,95.7,101.4,-5.87,2015,Orlando Magic
528,1,51,31,.622,—,102.8,98.6,4.41,2015,Portland Trail Blazers
529,2,45,37,.549,6.0,104.0,101.8,2.47,2015,Oklahoma City Thunder
530,3,38,44,.463,13.0,95.1,94.9,0.71,2015,Utah Jazz
531,4,30,52,.366,21.0,101.5,105.0,-3.07,2015,Denver Nuggets
532,5,16,66,.195,35.0,97.8,106.5,-8.00,2015,Minnesota Timberwolves
534,7,67,15,.817,—,110.0,99.9,10.01,2015,Golden State Warriors
535,8,56,26,.683,11.0,106.7,100.1,6.80,2015,Los Angeles Clippers
536,9,39,43,.476,28.0,102.4,103.3,-0.38,2015,Phoenix Suns
537,10,29,53,.354,38.0,101.3,105.0,-3.07,2015,Sacramento Kings
538,11,21,61,.256,46.0,98.5,105.3,-6.17,2015,Los Angeles Lakers
540,13,56,26,.683,—,103.9,100.5,3.82,2015,Houston Rockets
541,14,55,27,.671,1.0,98.3,95.1,3.62,2015,Memphis Grizzlies
542,15,55,27,.671,1.0,103.2,97.0,6.34,2015,San Antonio Spurs
543,16,50,32,.610,6.0,105.2,102.3,3.36,2015,Dallas Mavericks
544,17,45,37,.549,11.0,99.4,98.6,1.13,2015,New Orleans Pelicans
545,0,56,26,.683,—,102.7,98.2,4.08,2016,Toronto Raptors
546,1,48,34,.585,8.0,105.7,102.5,2.84,2016,Boston Celtics
547,2,32,50,.390,24.0,98.4,101.1,-2.74,2016,New York Knicks
548,3,21,61,.256,35.0,98.6,106.0,-7.12,2016,Brooklyn Nets
549,4,10,72,.122,46.0,97.4,107.6,-9.92,2016,Philadelphia 76ers
551,6,57,25,.695,—,104.3,98.3,5.45,2016,Cleveland Cavaliers
552,7,45,37,.549,12.0,102.2,100.5,1.62,2016,Indiana Pacers
553,8,44,38,.537,13.0,102.0,101.4,0.43,2016,Detroit Pistons
554,9,42,40,.512,15.0,101.6,103.1,-1.46,2016,Chicago Bulls
555,10,33,49,.402,24.0,99.0,103.2,-3.98,2016,Milwaukee Bucks
557,12,48,34,.585,—,100.0,98.4,1.50,2016,Miami Heat
558,13,48,34,.585,—,102.8,99.2,3.49,2016,Atlanta Hawks
559,14,48,34,.585,—,103.4,100.7,2.36,2016,Charlotte Hornets
560,15,41,41,.500,7.0,104.1,104.6,-0.50,2016,Washington Wizards
561,16,35,47,.427,13.0,102.1,103.7,-1.68,2016,Orlando Magic
563,1,55,27,.671,—,110.2,102.9,7.09,2016,Oklahoma City Thunder
564,2,44,38,.537,11.0,105.1,104.3,0.98,2016,Portland Trail Blazers
565,3,40,42,.488,15.0,97.7,95.9,1.84,2016,Utah Jazz
566,4,33,49,.402,22.0,101.9,105.0,-2.81,2016,Denver Nuggets
567,5,29,53,.354,26.0,102.4,106.0,-3.38,2016,Minnesota Timberwolves
569,7,73,9,.890,—,114.9,104.1,10.38,2016,Golden State Warriors
570,8,53,29,.646,20.0,104.5,100.2,4.13,2016,Los Angeles Clippers
571,9,33,49,.402,40.0,106.6,109.1,-2.32,2016,Sacramento Kings
572,10,23,59,.280,50.0,100.9,107.5,-6.32,2016,Phoenix Suns
573,11,17,65,.207,56.0,97.3,106.9,-8.92,2016,Los Angeles Lakers
575,13,67,15,.817,—,103.5,92.9,10.28,2016,San Antonio Spurs
576,14,42,40,.512,25.0,102.3,102.6,-0.02,2016,Dallas Mavericks
577,15,42,40,.512,25.0,99.1,101.3,-2.14,2016,Memphis Grizzlies
578,16,41,41,.500,26.0,106.5,106.4,0.34,2016,Houston Rockets
579,17,30,52,.366,37.0,102.7,106.5,-3.56,2016,New Orleans Pelicans
580,0,53,29,.646,—,108.0,105.4,2.25,2017,Boston Celtics
581,1,51,31,.622,2.0,106.9,102.6,3.65,2017,Toronto Raptors
582,2,31,51,.378,22.0,104.3,108.0,-3.87,2017,New York Knicks
583,3,28,54,.341,25.0,102.4,108.1,-5.83,2017,Philadelphia 76ers
584,4,20,62,.244,33.0,105.8,112.5,-6.74,2017,Brooklyn Nets
586,6,51,31,.622,—,110.3,107.2,2.87,2017,Cleveland Cavaliers
587,7,42,40,.512,9.0,103.6,103.8,-0.45,2017,Milwaukee Bucks
588,8,42,40,.512,9.0,105.1,105.3,-0.64,2017,Indiana Pacers
589,9,41,41,.500,10.0,102.9,102.4,0.03,2017,Chicago Bulls
590,10,37,45,.451,14.0,101.3,102.5,-1.29,2017,Detroit Pistons
592,12,49,33,.598,—,109.2,107.4,1.36,2017,Washington Wizards
593,13,43,39,.524,6.0,103.2,104.0,-1.23,2017,Atlanta Hawks
594,14,41,41,.500,8.0,103.2,102.1,0.77,2017,Miami Heat
595,15,36,46,.439,13.0,104.9,104.7,-0.07,2017,Charlotte Hornets
596,16,29,53,.354,20.0,101.1,107.6,-6.61,2017,Orlando Magic
