,Unnamed: 0,W,L,W/L%,GB,PS/G,PA/G,SRS,Year,Team
598,1,51,31,.622,—,100.7,96.8,4.00,2017,Utah Jazz
599,2,47,35,.573,4.0,106.6,105.8,1.14,2017,Oklahoma City Thunder
600,3,41,41,.500,10.0,107.9,108.5,-0.23,2017,Portland Trail Blazers
601,4,40,42,.488,11.0,111.7,111.2,0.70,2017,Denver Nuggets
602,5,31,51,.378,20.0,105.6,106.7,-0.64,2017,Minnesota Timberwolves
604,7,67,15,.817,—,115.9,104.3,11.35,2017,Golden State Warriors
605,8,51,31,.622,16.0,108.7,104.4,4.42,2017,Los Angeles Clippers
606,9,32,50,.390,35.0,102.8,106.7,-3.29,2017,Sacramento Kings
607,10,26,56,.317,41.0,104.6,111.5,-6.29,2017,Los Angeles Lakers
608,11,24,58,.293,43.0,107.7,113.3,-5.14,2017,Phoenix Suns
610,13,61,21,.744,—,105.3,98.1,7.13,2017,San Antonio Spurs
611,14,55,27,.671,6.0,115.3,109.6,5.84,2017,Houston Rockets
612,15,43,39,.524,18.0,100.5,100.0,0.96,2017,Memphis Grizzlies
613,16,34,48,.415,27.0,104.3,106.4,-1.69,2017,New Orleans Pelicans
614,17,33,49,.402,28.0,97.9,100.8,-2.53,2017,Dallas Mavericks
615,0,59,23,.720,—,111.7,103.9,7.29,2018,Toronto Raptors
616,1,55,27,.671,4.0,104.0,100.4,3.23,2018,Boston Celtics
617,2,52,30,.634,7.0,109.8,105.3,4.30,2018,Philadelphia 76ers
618,3,29,53,.354,30.0,104.5,108.0,-3.53,2018,New York Knicks
619,4,28,54,.341,31.0,106.6,110.3,-3.67,2018,Brooklyn Nets
621,6,50,32,.610,—,110.9,109.9,0.59,2018,Cleveland Cavaliers
622,7,48,34,.585,2.0,105.6,104.2,1.18,2018,Indiana Pacers
623,8,44,38,.537,6.0,106.5,106.8,-0.45,2018,Milwaukee Bucks
624,9,39,43,.476,11.0,103.8,103.9,-0.26,2018,Detroit Pistons
625,10,27,55,.329,23.0,102.9,110.0,-6.84,2018,Chicago Bulls
627,12,44,38,.537,—,103.4,102.9,0.15,2018,Miami Heat
628,13,43,39,.524,1.0,106.6,106.0,0.53,2018,Washington Wizards
629,14,36,46,.439,8.0,108.2,108.0,0.07,2018,Charlotte Hornets
630,15,25,57,.305,19.0,103.4,108.2,-4.92,2018,Orlando Magic
631,16,24,58,.293,20.0,103.4,108.8,-5.30,2018,Atlanta Hawks
633,1,49,33,.598,—,105.6,103.0,2.60,2018,Portland Trail Blazers
634,2,48,34,.585,1.0,107.9,104.4,3.42,2018,Oklahoma City Thunder
635,3,48,34,.585,1.0,104.1,99.8,4.47,2018,Utah Jazz
636,4,47,35,.573,2.0,109.5,107.3,2.35,2018,Minnesota Timberwolves
637,5,46,36,.561,3.0,110.0,108.5,1.57,2018,Denver Nuggets
639,7,58,24,.707,—,113.5,107.5,5.79,2018,Golden State Warriors
640,8,42,40,.512,16.0,109.0,109.0,0.15,2018,Los Angeles Clippers
641,9,35,47,.427,23.0,108.1,109.6,-1.44,2018,Los Angeles Lakers
642,10,27,55,.329,31.0,98.8,105.8,-6.60,2018,Sacramento Kings
643,11,21,61,.256,37.0,103.9,113.3,-8.80,2018,Phoenix Suns
645,13,65,17,.793,—,112.4,103.9,8.21,2018,Houston Rockets
646,14,48,34,.585,17.0,111.7,110.4,1.48,2018,New Orleans Pelicans
647,15,47,35,.573,18.0,102.7,99.8,2.89,2018,San Antonio Spurs
648,16,24,58,.293,41.0,102.3,105.4,-2.70,2018,Dallas Mavericks
649,17,22,60,.268,43.0,99.3,105.5,-5.81,2018,Memphis Grizzlies
650,0,58,24,.707,—,114.4,108.4,5.49,2019,Toronto Raptors
651,1,51,31,.622,7.0,115.2,112.5,2.25,2019,Philadelphia 76ers
652,2,49,33,.598,9.0,112.4,108.0,3.90,2019,Boston Celtics
653,3,42,40,.512,16.0,112.2,112.3,-0.40,2019,Brooklyn Nets
654,4,17,65,.207,41.0,104.6,113.8,-8.93,2019,New York Knicks
656,6,60,22,.732,—,118.1,109.3,8.04,2019,Milwaukee Bucks
657,7,48,34,.585,12.0,108.0,104.7,2.76,2019,Indiana Pacers
658,8,41,41,.500,19.0,107.0,107.3,-0.56,2019,Detroit Pistons
659,9,22,60,.268,38.0,104.9,113.4,-8.32,2019,Chicago Bulls
660,10,19,63,.232,41.0,104.5,114.1,-9.39,2019,Cleveland Cavaliers
662,12,42,40,.512,—,107.3,106.6,0.28,2019,Orlando Magic
663,13,39,43,.476,3.0,110.7,111.8,-1.32,2019,Charlotte Hornets
664,14,39,43,.476,3.0,105.7,105.9,-0.45,2019,Miami Heat
665,15,32,50,.390,10.0,114.0,116.9,-3.30,2019,Washington Wizards
666,16,29,53,.354,13.0,113.3,119.4,-6.06,2019,Atlanta Hawks
668,1,54,28,.659,—,110.7,106.7,4.19,2019,Denver Nuggets
669,2,53,29,.646,1.0,114.7,110.5,4.43,2019,Portland Trail Blazers
670,3,50,32,.610,4.0,111.7,106.5,5.28,2019,Utah Jazz
671,4,49,33,.598,5.0,114.5,111.1,3.56,2019,Oklahoma City Thunder
672,5,36,46,.439,18.0,112.5,114.0,-1.02,2019,Minnesota Timberwolves
674,7,57,25,.695,—,117.7,111.2,6.42,2019,Golden State Warriors
675,8,48,34,.585,9.0,115.1,114.3,1.09,2019,Los Angeles Clippers
676,9,39,43,.476,18.0,114.2,115.3,-0.81,2019,Sacramento Kings
677,10,37,45,.451,20.0,111.8,113.5,-1.33,2019,Los Angeles Lakers
678,11,19,63,.232,38.0,107.5,116.8,-8.61,2019,Phoenix Suns
680,13,53,29,.646,—,113.9,109.1,4.96,2019,Houston Rockets
681,14,48,34,.585,5.0,111.7,110.0,1.80,2019,San Antonio Spurs
682,15,33,49,.402,20.0,103.5,106.1,-2.08,2019,Memphis Grizzlies
683,16,33,49,.402,20.0,115.4,116.8,-1.10,2019,New Orleans Pelicans
684,17,33,49,.402,20.0,108.9,110.1,-0.87,2019,Dallas Mavericks
685,0,53,19,.736,—,112.8,106.5,5.97,2020,Toronto Raptors
686,1,48,24,.667,5.0,113.7,107.3,5.83,2020,Boston Celtics
687,2,43,30,.589,10.5,110.7,108.4,2.25,2020,Philadelphia 76ers
688,3,35,37,.486,18.0,111.8,112.3,-1.01,2020,Brooklyn Nets
689,4,21,45,.318,29.0,105.8,112.3,-6.72,2020,New York Knicks
691,6,56,17,.767,—,118.7,108.6,9.41,2020,Milwaukee Bucks
692,7,45,28,.616,11.0,109.4,107.5,1.63,2020,Indiana Pacers
693,8,22,43,.338,30.0,106.8,109.9,-4.00,2020,Chicago Bulls
694,9,20,46,.303,32.5,107.2,110.8,-4.38,2020,Detroit Pistons
695,10,19,46,.292,33.0,106.9,114.8,-7.77,2020,Cleveland Cavaliers
697,12,44,29,.603,—,112.0,109.1,2.59,2020,Miami Heat
698,13,33,40,.452,11.0,107.3,108.3,-0.93,2020,Orlando Magic
699,14,23,42,.354,17.0,102.9,109.6,-7.03,2020,Charlotte Hornets
700,15,25,47,.347,18.5,114.4,119.1,-5.24,2020,Washington Wizards
701,16,20,47,.299,21.0,111.8,119.7,-7.71,2020,Atlanta Hawks
703,1,46,27,.630,—,111.3,109.2,2.35,2020,Denver Nuggets
704,2,44,28,.611,1.5,110.4,108.4,2.33,2020,Oklahoma City Thunder
705,3,44,28,.611,1.5,111.3,108.8,2.52,2020,Utah Jazz
706,4,35,39,.473,11.5,115.0,116.1,-0.61,2020,Portland Trail Blazers
707,5,19,45,.297,22.5,113.3,117.5,-4.02,2020,Minnesota Timberwolves
709,7,52,19,.732,—,113.4,107.6,6.28,2020,Los Angeles Lakers
710,8,49,23,.681,3.5,116.3,109.9,6.66,2020,Los Angeles Clippers
711,9,34,39,.466,19.0,113.6,113.4,0.56,2020,Phoenix Suns
712,10,31,41,.431,21.5,110.1,112.1,-1.59,2020,Sacramento Kings
713,11,15,50,.231,34.0,106.3,115.0,-8.12,2020,Golden State Warriors
715,13,44,28,.611,—,117.8,114.8,3.13,2020,Houston Rockets
716,14,43,32,.573,2.5,117.0,112.1,4.87,2020,Dallas Mavericks
717,15,34,39,.466,10.5,112.6,113.7,-0.91,2020,Memphis Grizzlies
718,16,32,39,.451,11.5,114.1,115.2,-0.65,2020,San Antonio Spurs
719,17,30,42,.417,14.0,115.8,117.1,-0.55,2020,New Orleans Pelicans
720,0,49,23,.681,—,113.6,108.1,5.28,2021,Philadelphia 76ers
721,1,48,24,.667,1.0,118.6,114.1,4.24,2021,Brooklyn Nets
722,2,41,31,.569,8.0,107.0,104.7,2.13,2021,New York Knicks
723,3,36,36,.500,13.0,112.6,111.2,1.32,2021,Boston Celtics
724,4,27,45,.375,22.0,111.3,111.7,-0.54,2021,Toronto Raptors
726,6,46,26,.639,—,120.1,114.2,5.57,2021,Milwaukee Bucks
727,7,34,38,.472,12.0,115.3,115.3,-0.13,2021,Indiana Pacers
728,8,31,41,.431,15.0,110.7,111.6,-0.94,2021,Chicago Bulls
729,9,22,50,.306,24.0,103.8,112.3,-8.19,2021,Cleveland Cavaliers
730,10,20,52,.278,26.0,106.6,111.1,-4.38,2021,Detroit Pistons
732,12,41,31,.569,—,113.7,111.4,2.14,2021,Atlanta Hawks
733,13,40,32,.556,1.0,108.1,108.0,-0.06,2021,Miami Heat
734,14,34,38,.472,7.0,116.6,118.5,-1.85,2021,Washington Wizards
735,15,33,39,.458,8.0,109.5,111.4,-1.94,2021,Charlotte Hornets
736,16,21,51,.292,20.0,104.0,113.3,-9.02,2021,Orlando Magic
738,1,52,20,.722,—,116.4,107.2,8.97,2021,Utah Jazz
739,2,47,25,.653,5.0,115.1,110.1,4.82,2021,Denver Nuggets
740,3,42,30,.583,10.0,116.1,114.3,1.81,2021,Portland Trail Blazers
741,4,23,49,.319,29.0,112.1,117.7,-5.25,2021,Minnesota Timberwolves
742,5,22,50,.306,30.0,105.0,115.6,-10.13,2021,Oklahoma City Thunder
744,7,51,21,.708,—,115.3,109.5,5.67,2021,Phoenix Suns
745,8,47,25,.653,4.0,114.0,107.8,6.02,2021,Los Angeles Clippers
746,9,42,30,.583,9.0,109.5,106.8,2.77,2021,Los Angeles Lakers
747,10,39,33,.542,12.0,113.7,112.7,1.10,2021,Golden State Warriors
748,11,31,41,.431,20.0,113.7,117.4,-3.45,2021,Sacramento Kings
750,13,42,30,.583,—,112.4,110.2,2.26,2021,Dallas Mavericks
751,14,38,34,.528,4.0,113.3,112.3,1.07,2021,Memphis Grizzlies
752,15,33,39,.458,9.0,111.1,112.8,-1.58,2021,San Antonio Spurs
753,16,31,41,.431,11.0,114.6,114.9,-0.20,2021,New Orleans Pelicans
754,17,17,55,.236,25.0,108.8,116.7,-7.50,2021,Houston Rockets
755,0,51,31,.622,—,111.8,104.5,7.02,2022,Boston Celtics
756,1,51,31,.622,—,109.9,107.3,2.57,2022,Philadelphia 76ers
757,2,48,34,.585,3.0,109.4,107.1,2.38,2022,Toronto Raptors
758,3,44,38,.537,7.0,112.9,112.1,0.82,2022,Brooklyn Nets
759,4,37,45,.451,14.0,106.5,106.6,-0.01,2022,New York Knicks
761,6,51,31,.622,—,115.5,112.1,3.22,2022,Milwaukee Bucks
762,7,46,36,.561,5.0,111.6,112.0,-0.38,2022,Chicago Bulls
763,8,44,38,.537,7.0,107.8,105.7,2.04,2022,Cleveland Cavaliers
764,9,25,57,.305,26.0,111.5,114.9,-3.26,2022,Indiana Pacers
765,10,23,59,.280,28.0,104.8,112.5,-7.36,2022,Detroit Pistons
767,12,53,29,.646,—,110.0,105.6,4.23,2022,Miami Heat
768,13,43,39,.524,10.0,113.9,112.4,1.55,2022,Atlanta Hawks
769,14,43,39,.524,10.0,115.3,114.9,0.53,2022,Charlotte Hornets
770,15,35,47,.427,18.0,108.6,112.0,-3.23,2022,Washington Wizards
771,16,22,60,.268,31.0,104.2,112.2,-7.67,2022,Orlando Magic
773,1,49,33,.598,—,113.6,107.6,5.67,2022,Utah Jazz
774,2,48,34,.585,1.0,112.7,110.4,2.16,2022,Denver Nuggets
775,3,46,36,.561,3.0,115.9,113.3,2.53,2022,Minnesota Timberwolves
776,4,27,55,.329,22.0,106.2,115.1,-8.55,2022,Portland Trail Blazers
777,5,24,58,.293,25.0,103.7,111.8,-7.90,2022,Oklahoma City Thunder
779,7,64,18,.780,—,114.8,107.3,6.94,2022,Phoenix Suns
780,8,53,29,.646,11.0,111.0,105.5,5.52,2022,Golden State Warriors
781,9,42,40,.512,22.0,108.4,108.4,0.09,2022,Los Angeles Clippers
782,10,33,49,.402,31.0,112.1,115.1,-3.08,2022,Los Angeles Lakers
783,11,30,52,.366,34.0,110.3,115.8,-5.26,2022,Sacramento Kings
785,13,56,26,.683,—,115.6,109.9,5.37,2022,Memphis Grizzlies
786,14,52,30,.634,4.0,108.0,104.7,3.12,2022,Dallas Mavericks
787,15,36,46,.439,20.0,109.3,110.3,-0.84,2022,New Orleans Pelicans
788,16,34,48,.415,22.0,113.2,113.0,0.02,2022,San Antonio Spurs
789,17,20,62,.244,36.0,109.7,118.2,-8.26,2022,Houston Rockets
790,0,57,25,.695,—,117.9,111.4,6.38,2023,Boston Celtics
791,1,54,28,.659,3.0,115.2,110.9,4.37,2023,Philadelphia 76ers
792,2,47,35,.573,10.0,116.0,113.1,2.99,2023,New York Knicks
793,3,45,37,.549,12.0,113.4,112.5,1.03,2023,Brooklyn Nets
794,4,41,41,.500,16.0,112.9,111.4,1.59,2023,Toronto Raptors
796,6,58,24,.707,—,116.9,113.3,3.61,2023,Milwaukee Bucks
797,7,51,31,.622,7.0,112.3,106.9,5.23,2023,Cleveland Cavaliers
798,8,40,42,.488,18.0,113.1,111.8,1.37,2023,Chicago Bulls
799,9,35,47,.427,23.0,116.3,119.5,-2.91,2023,Indiana Pacers
800,10,17,65,.207,41.0,110.3,118.5,-7.73,2023,Detroit Pistons
802,12,44,38,.537,—,109.5,109.8,-0.13,2023,Miami Heat
803,13,41,41,.500,3.0,118.4,118.1,0.32,2023,Atlanta Hawks
804,14,35,47,.427,9.0,113.2,114.4,-1.06,2023,Washington Wizards
805,15,34,48,.415,10.0,111.4,114.0,-2.39,2023,Orlando Magic
806,16,27,55,.329,17.0,111.0,117.2,-5.89,2023,Charlotte Hornets
808,1,53,29,.646,—,115.8,112.5,3.04,2023,Denver Nuggets
809,2,42,40,.512,11.0,115.8,115.8,-0.22,2023,Minnesota Timberwolves
810,3,40,42,.488,13.0,117.5,116.4,0.96,2023,Oklahoma City Thunder
811,4,37,45,.451,16.0,117.1,118.0,-1.03,2023,Utah Jazz
812,5,33,49,.402,20.0,113.4,117.4,-3.96,2023,Portland Trail Blazers
814,7,48,34,.585,—,120.7,118.1,2.30,2023,Sacramento Kings
815,8,45,37,.549,3.0,113.6,111.6,2.08,2023,Phoenix Suns
816,9,44,38,.537,4.0,113.6,113.1,0.31,2023,Los Angeles Clippers
817,10,44,38,.537,4.0,118.9,117.1,1.66,2023,Golden State Warriors
818,11,43,39,.524,5.0,117.2,116.6,0.43,2023,Los Angeles Lakers
820,13,51,31,.622,—,116.9,113.0,3.60,2023,Memphis Grizzlies
821,14,42,40,.512,9.0,114.4,112.5,1.63,2023,New Orleans Pelicans
822,15,38,44,.463,13.0,114.2,114.1,-0.14,2023,Dallas Mavericks
823,16,22,60,.268,29.0,110.7,118.6,-7.62,2023,Houston Rockets
824,17,22,60,.268,29.0,113.0,123.1,-9.82,2023,San Antonio Spurs
825,0,64,18,.780,—,120.6,109.2,10.75,2024,Boston Celtics
826,1,50,32,.610,14.0,112.8,108.2,4.36,2024,New York Knicks
827,2,47,35,.573,17.0,114.6,111.5,2.51,2024,Philadelphia 76ers
828,3,32,50,.390,32.0,110.4,113.3,-3.02,2024,Brooklyn Nets
829,4,25,57,.305,39.0,112.4,118.8,-6.45,2024,Toronto Raptors
831,6,49,33,.598,—,119.0,116.4,2.44,2024,Milwaukee Bucks
832,7,48,34,.585,1.0,112.6,110.2,1.98,2024,Cleveland Cavaliers
833,8,47,35,.573,2.0,123.3,120.2,2.75,2024,Indiana Pacers
834,9,39,43,.476,10.0,112.3,113.7,-1.77,2024,Chicago Bulls
835,10,14,68,.171,35.0,109.9,119.0,-9.06,2024,Detroit Pistons
837,12,47,35,.573,—,110.5,108.4,1.48,2024,Orlando Magic
838,13,46,36,.561,1.0,110.1,108.4,1.10,2024,Miami Heat
839,14,36,46,.439,11.0,118.3,120.5,-2.38,2024,Atlanta Hawks
840,15,21,61,.256,26.0,106.6,116.8,-10.12,2024,Charlotte Hornets
841,16,15,67,.183,32.0,113.7,123.0,-9.29,2024,Washington Wizards
843,1,57,25,.695,—,120.1,112.7,7.36,2024,Oklahoma City Thunder
844,2,57,25,.695,—,114.9,109.6,5.23,2024,Denver Nuggets
845,3,56,26,.683,1.0,113.0,106.5,6.39,2024,Minnesota Timberwolves
846,4,31,51,.378,26.0,115.7,120.5,-4.22,2024,Utah Jazz
847,5,21,61,.256,36.0,106.4,115.4,-8.29,2024,Portland Trail Blazers
849,7,51,31,.622,—,115.6,112.3,3.41,2024,Los Angeles Clippers
850,8,49,33,.598,2.0,116.2,113.2,3.08,2024,Phoenix Suns
851,9,47,35,.573,4.0,118.0,117.4,1.07,2024,Los Angeles Lakers
852,10,46,36,.561,5.0,116.6,114.8,2.29,2024,Sacramento Kings
853,11,46,36,.561,5.0,117.8,115.2,2.77,2024,Golden State Warriors
855,13,50,32,.610,—,117.9,115.6,2.30,2024,Dallas Mavericks
856,14,49,33,.598,1.0,115.1,110.7,4.46,2024,New Orleans Pelicans
857,15,41,41,.500,9.0,114.3,113.2,1.24,2024,Houston Rockets
858,16,27,55,.329,23.0,105.8,112.8,-6.57,2024,Memphis Grizzlies
859,17,22,60,.268,28.0,112.1,118.6,-5.80,2024,San Antonio Spurs
860,0,61,21,.744,—,116.3,107.2,8.28,2025,Boston Celtics
861,1,51,31,.622,10.0,115.8,111.7,3.59,2025,New York Knicks
862,2,30,52,.366,31.0,110.9,115.2,-4.40,2025,Toronto Raptors
863,3,26,56,.317,35.0,105.1,112.2,-6.95,2025,Brooklyn Nets
864,4,24,58,.293,37.0,109.6,115.8,-6.29,2025,Philadelphia 76ers
866,6,64,18,.780,—,121.9,112.4,8.81,2025,Cleveland Cavaliers
867,7,50,32,.610,14.0,117.4,115.1,1.68,2025,Indiana Pacers
868,8,48,34,.585,16.0,115.5,113.0,2.12,2025,Milwaukee Bucks
869,9,44,38,.537,20.0,115.5,113.6,1.73,2025,Detroit Pistons
870,10,39,43,.476,25.0,117.8,119.4,-1.83,2025,Chicago Bulls
872,12,41,41,.500,—,105.4,105.5,-0.70,2025,Orlando Magic
873,13,40,42,.488,1.0,118.2,119.3,-1.41,2025,Atlanta Hawks
874,14,37,45,.451,4.0,110.6,110.0,0.11,2025,Miami Heat
875,15,19,63,.232,22.0,105.1,114.2,-9.10,2025,Charlotte Hornets
876,16,18,64,.220,23.0,108.0,120.4,-12.14,2025,Washington Wizards
878,1,68,14,.829,—,120.5,107.6,12.70,2025,Oklahoma City Thunder
879,2,50,32,.610,18.0,120.8,116.9,3.97,2025,Denver Nuggets
880,3,49,33,.598,19.0,114.3,109.3,5.15,2025,Minnesota Timberwolves
881,4,36,46,.439,32.0,110.9,113.9,-2.67,2025,Portland Trail Blazers
882,5,17,65,.207,51.0,111.9,121.2,-8.51,2025,Utah Jazz
884,7,50,32,.610,—,113.4,112.2,1.45,2025,Los Angeles Lakers
885,8,50,32,.610,—,112.9,108.2,4.84,2025,Los Angeles Clippers
886,9,48,34,.585,2.0,113.8,110.5,3.56,2025,Golden State Warriors
887,10,40,42,.488,10.0,115.7,115.3,0.58,2025,Sacramento Kings
888,11,36,46,.439,14.0,113.6,116.6,-2.55,2025,Phoenix Suns
890,13,52,30,.634,—,114.3,109.8,4.97,2025,Houston Rockets
891,14,48,34,.585,4.0,121.7,116.9,4.79,2025,Memphis Grizzlies
892,15,39,43,.476,13.0,114.2,115.4,-0.74,2025,Dallas Mavericks
893,16,34,48,.415,18.0,113.9,116.7,-2.45,2025,San Antonio Spurs
894,17,21,61,.256,31.0,109.8,119.3,-8.59,2025,New Orleans Pelicans
